2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-14 10:42:29,764 | INFO | utils.retrieval | FAISS incremental build batch=4525/4847 batch_size=32
2026-04-14 10:42:27,303 | INFO | utils.retrieval | FAISS incremental build batch=4526/4847 batch_size=32
2026-04-14 10:42:28,497 | INFO | utils.retrieval | FAISS incremental build batch=4527/4847 batch_size=32
2026-04-14 10:42:29,553 | INFO | utils.retrieval | FAISS incremental build batch=4528/4847 batch_size=32
2026-04-14 10:42:30,566 | INFO | utils.retrieval | FAISS incremental build batch=4529/4847 batch_size=32
2026-04-14 10:42:31,585 | INFO | utils.retrieval | FAISS incremental build batch=4530/4847 batch_size=32
2026-04-14 10:42:32,673 | INFO | utils.retrieval | FAISS incremental build batch=4531/4847 batch_size=32
2026-04-14 10:42:33,773 | INFO | utils.retrieval | FAISS incremental build batch=4532/4847 batch_size=32
2026-04-14 10:42:34,946 | INFO | utils.retrieval | FAISS incremental build batch=4533/4847 batch_size=32
2026-04-14 10:42:35,949 | INFO | utils.retrieval | FAISS incremental build batch=4534/4847 batch_size=32
2026-04-14 10:42:37,015 | INFO | utils.retrieval | FAISS incremental build batch=4535/4847 batch_size=32
2026-04-14 10:42:38,061 | INFO | utils.retrieval | FAISS incremental build batch=4536/4847 batch_size=32
2026-04-14 10:42:39,144 | INFO | utils.retrieval | FAISS incremental build batch=4537/4847 batch_size=32
2026-04-14 10:42:40,271 | INFO | utils.retrieval | FAISS incremental build batch=4538/4847 batch_size=32
2026-04-14 10:42:41,297 | INFO | utils.retrieval | FAISS incremental build batch=4539/4847 batch_size=32
2026-04-14 10:42:42,357 | INFO | utils.retrieval | FAISS incremental build batch=4540/4847 batch_size=32
2026-04-14 10:42:43,518 | INFO | utils.retrieval | FAISS incremental build batch=4541/4847 batch_size=32
2026-04-14 10:42:44,528 | INFO | utils.retrieval | FAISS incremental build batch=4542/4847 batch_size=32
2026-04-14 10:42:45,556 | INFO | utils.retrieval | FAISS incremental build batch=4543/4847 batch_size=32
2026-04-14 10:42:46,604 | INFO | utils.retrieval | FAISS incremental build batch=4544/4847 batch_size=32
2026-04-14 10:42:47,622 | INFO | utils.retrieval | FAISS incremental build batch=4545/4847 batch_size=32
2026-04-14 10:42:48,685 | INFO | utils.retrieval | FAISS incremental build batch=4546/4847 batch_size=32
2026-04-14 10:42:49,701 | INFO | utils.retrieval | FAISS incremental build batch=4547/4847 batch_size=32
2026-04-14 10:42:50,782 | INFO | utils.retrieval | FAISS incremental build batch=4548/4847 batch_size=32
2026-04-14 10:42:51,825 | INFO | utils.retrieval | FAISS incremental build batch=4549/4847 batch_size=32
2026-04-14 10:42:52,832 | INFO | utils.retrieval | FAISS incremental build batch=4550/4847 batch_size=32
2026-04-14 10:42:53,903 | INFO | utils.retrieval | FAISS incremental build batch=4551/4847 batch_size=32
2026-04-14 10:42:55,111 | INFO | utils.retrieval | FAISS incremental build batch=4552/4847 batch_size=32
2026-04-14 10:42:56,168 | INFO | utils.retrieval | FAISS incremental build batch=4553/4847 batch_size=32
2026-04-14 10:42:57,288 | INFO | utils.retrieval | FAISS incremental build batch=4554/4847 batch_size=32
2026-04-14 10:42:58,556 | INFO | utils.retrieval | FAISS incremental build batch=4555/4847 batch_size=32
2026-04-14 10:42:59,651 | INFO | utils.retrieval | FAISS incremental build batch=4556/4847 batch_size=32
2026-04-14 10:43:00,773 | INFO | utils.retrieval | FAISS incremental build batch=4557/4847 batch_size=32
2026-04-14 10:43:01,942 | INFO | utils.retrieval | FAISS incremental build batch=4558/4847 batch_size=32
2026-04-14 10:43:02,992 | INFO | utils.retrieval | FAISS incremental build batch=4559/4847 batch_size=32
2026-04-14 10:43:04,095 | INFO | utils.retrieval | FAISS incremental build batch=4560/4847 batch_size=32
2026-04-14 10:43:05,331 | INFO | utils.retrieval | FAISS incremental build batch=4561/4847 batch_size=32
2026-04-14 10:43:06,393 | INFO | utils.retrieval | FAISS incremental build batch=4562/4847 batch_size=32
2026-04-14 10:43:07,510 | INFO | utils.retrieval | FAISS incremental build batch=4563/4847 batch_size=32
2026-04-14 10:43:08,794 | INFO | utils.retrieval | FAISS incremental build batch=4564/4847 batch_size=32
2026-04-14 10:43:09,875 | INFO | utils.retrieval | FAISS incremental build batch=4565/4847 batch_size=32
2026-04-14 10:43:11,005 | INFO | utils.retrieval | FAISS incremental build batch=4566/4847 batch_size=32
2026-04-14 10:43:12,125 | INFO | utils.retrieval | FAISS incremental build batch=4567/4847 batch_size=32
2026-04-14 10:43:13,288 | INFO | utils.retrieval | FAISS incremental build batch=4568/4847 batch_size=32
2026-04-14 10:43:14,425 | INFO | utils.retrieval | FAISS incremental build batch=4569/4847 batch_size=32
2026-04-14 10:43:15,572 | INFO | utils.retrieval | FAISS incremental build batch=4570/4847 batch_size=32
2026-04-14 10:43:16,681 | INFO | utils.retrieval | FAISS incremental build batch=4571/4847 batch_size=32
2026-04-14 10:43:17,802 | INFO | utils.retrieval | FAISS incremental build batch=4572/4847 batch_size=32
2026-04-14 10:43:19,006 | INFO | utils.retrieval | FAISS incremental build batch=4573/4847 batch_size=32
2026-04-14 10:43:20,098 | INFO | utils.retrieval | FAISS incremental build batch=4574/4847 batch_size=32
2026-04-14 10:43:21,201 | INFO | utils.retrieval | FAISS incremental build batch=4575/4847 batch_size=32
2026-04-14 10:43:22,303 | INFO | utils.retrieval | FAISS incremental build batch=4576/4847 batch_size=32
2026-04-14 10:43:23,467 | INFO | utils.retrieval | FAISS incremental build batch=4577/4847 batch_size=32
2026-04-14 10:43:24,706 | INFO | utils.retrieval | FAISS incremental build batch=4578/4847 batch_size=32
2026-04-14 10:43:25,775 | INFO | utils.retrieval | FAISS incremental build batch=4579/4847 batch_size=32
2026-04-14 10:43:26,916 | INFO | utils.retrieval | FAISS incremental build batch=4580/4847 batch_size=32
2026-04-14 10:43:28,201 | INFO | utils.retrieval | FAISS incremental build batch=4581/4847 batch_size=32
2026-04-14 10:43:29,294 | INFO | utils.retrieval | FAISS incremental build batch=4582/4847 batch_size=32
2026-04-14 10:43:30,444 | INFO | utils.retrieval | FAISS incremental build batch=4583/4847 batch_size=32
2026-04-14 10:43:31,568 | INFO | utils.retrieval | FAISS incremental build batch=4584/4847 batch_size=32
2026-04-14 10:43:30,101 | INFO | utils.retrieval | FAISS incremental build batch=4585/4847 batch_size=32
2026-04-14 10:43:31,253 | INFO | utils.retrieval | FAISS incremental build batch=4586/4847 batch_size=32
2026-04-14 10:43:32,394 | INFO | utils.retrieval | FAISS incremental build batch=4587/4847 batch_size=32
2026-04-14 10:43:33,490 | INFO | utils.retrieval | FAISS incremental build batch=4588/4847 batch_size=32
2026-04-14 10:43:34,664 | INFO | utils.retrieval | FAISS incremental build batch=4589/4847 batch_size=32
2026-04-14 10:43:35,983 | INFO | utils.retrieval | FAISS incremental build batch=4590/4847 batch_size=32
2026-04-14 10:43:37,064 | INFO | utils.retrieval | FAISS incremental build batch=4591/4847 batch_size=32
2026-04-14 10:43:38,207 | INFO | utils.retrieval | FAISS incremental build batch=4592/4847 batch_size=32
2026-04-14 10:43:39,315 | INFO | utils.retrieval | FAISS incremental build batch=4593/4847 batch_size=32
2026-04-14 10:43:40,417 | INFO | utils.retrieval | FAISS incremental build batch=4594/4847 batch_size=32
2026-04-14 10:43:41,574 | INFO | utils.retrieval | FAISS incremental build batch=4595/4847 batch_size=32
2026-04-14 10:43:42,687 | INFO | utils.retrieval | FAISS incremental build batch=4596/4847 batch_size=32
2026-04-14 10:43:43,990 | INFO | utils.retrieval | FAISS incremental build batch=4597/4847 batch_size=32
2026-04-14 10:43:45,055 | INFO | utils.retrieval | FAISS incremental build batch=4598/4847 batch_size=32
2026-04-14 10:43:46,127 | INFO | utils.retrieval | FAISS incremental build batch=4599/4847 batch_size=32
2026-04-14 10:43:47,207 | INFO | utils.retrieval | FAISS incremental build batch=4600/4847 batch_size=32
2026-04-14 10:43:48,253 | INFO | utils.retrieval | FAISS incremental build batch=4601/4847 batch_size=32
2026-04-14 10:43:49,332 | INFO | utils.retrieval | FAISS incremental build batch=4602/4847 batch_size=32
2026-04-14 10:43:50,505 | INFO | utils.retrieval | FAISS incremental build batch=4603/4847 batch_size=32
2026-04-14 10:43:51,535 | INFO | utils.retrieval | FAISS incremental build batch=4604/4847 batch_size=32
2026-04-14 10:43:52,594 | INFO | utils.retrieval | FAISS incremental build batch=4605/4847 batch_size=32
2026-04-14 10:43:53,687 | INFO | utils.retrieval | FAISS incremental build batch=4606/4847 batch_size=32
2026-04-14 10:43:54,757 | INFO | utils.retrieval | FAISS incremental build batch=4607/4847 batch_size=32
2026-04-14 10:43:55,770 | INFO | utils.retrieval | FAISS incremental build batch=4608/4847 batch_size=32
2026-04-14 10:43:56,856 | INFO | utils.retrieval | FAISS incremental build batch=4609/4847 batch_size=32
2026-04-14 10:43:58,009 | INFO | utils.retrieval | FAISS incremental build batch=4610/4847 batch_size=32
2026-04-14 10:43:59,017 | INFO | utils.retrieval | FAISS incremental build batch=4611/4847 batch_size=32
2026-04-14 10:44:00,064 | INFO | utils.retrieval | FAISS incremental build batch=4612/4847 batch_size=32
2026-04-14 10:44:01,152 | INFO | utils.retrieval | FAISS incremental build batch=4613/4847 batch_size=32
2026-04-14 10:44:00,870 | INFO | utils.retrieval | FAISS incremental build batch=4614/4847 batch_size=32
2026-04-14 10:44:01,967 | INFO | utils.retrieval | FAISS incremental build batch=4615/4847 batch_size=32
2026-04-14 10:44:03,164 | INFO | utils.retrieval | FAISS incremental build batch=4616/4847 batch_size=32
2026-04-14 10:44:04,309 | INFO | utils.retrieval | FAISS incremental build batch=4617/4847 batch_size=32
2026-04-14 10:44:05,418 | INFO | utils.retrieval | FAISS incremental build batch=4618/4847 batch_size=32
2026-04-14 10:44:06,632 | INFO | utils.retrieval | FAISS incremental build batch=4619/4847 batch_size=32
2026-04-14 10:44:07,740 | INFO | utils.retrieval | FAISS incremental build batch=4620/4847 batch_size=32
2026-04-14 10:44:08,883 | INFO | utils.retrieval | FAISS incremental build batch=4621/4847 batch_size=32
2026-04-14 10:44:10,053 | INFO | utils.retrieval | FAISS incremental build batch=4622/4847 batch_size=32
2026-04-14 10:44:11,204 | INFO | utils.retrieval | FAISS incremental build batch=4623/4847 batch_size=32
2026-04-14 10:44:12,321 | INFO | utils.retrieval | FAISS incremental build batch=4624/4847 batch_size=32
2026-04-14 10:44:13,438 | INFO | utils.retrieval | FAISS incremental build batch=4625/4847 batch_size=32
2026-04-14 10:44:14,612 | INFO | utils.retrieval | FAISS incremental build batch=4626/4847 batch_size=32
2026-04-14 10:44:15,840 | INFO | utils.retrieval | FAISS incremental build batch=4627/4847 batch_size=32
2026-04-14 10:44:16,942 | INFO | utils.retrieval | FAISS incremental build batch=4628/4847 batch_size=32
2026-04-14 10:44:18,108 | INFO | utils.retrieval | FAISS incremental build batch=4629/4847 batch_size=32
2026-04-14 10:44:19,236 | INFO | utils.retrieval | FAISS incremental build batch=4630/4847 batch_size=32
2026-04-14 10:44:20,384 | INFO | utils.retrieval | FAISS incremental build batch=4631/4847 batch_size=32
2026-04-14 10:44:21,674 | INFO | utils.retrieval | FAISS incremental build batch=4632/4847 batch_size=32
2026-04-14 10:44:22,753 | INFO | utils.retrieval | FAISS incremental build batch=4633/4847 batch_size=32
2026-04-14 10:44:23,933 | INFO | utils.retrieval | FAISS incremental build batch=4634/4847 batch_size=32
2026-04-14 10:44:25,096 | INFO | utils.retrieval | FAISS incremental build batch=4635/4847 batch_size=32
2026-04-14 10:44:26,209 | INFO | utils.retrieval | FAISS incremental build batch=4636/4847 batch_size=32
2026-04-14 10:44:27,395 | INFO | utils.retrieval | FAISS incremental build batch=4637/4847 batch_size=32
2026-04-14 10:44:28,620 | INFO | utils.retrieval | FAISS incremental build batch=4638/4847 batch_size=32
2026-04-14 10:44:29,694 | INFO | utils.retrieval | FAISS incremental build batch=4639/4847 batch_size=32
2026-04-14 10:44:30,868 | INFO | utils.retrieval | FAISS incremental build batch=4640/4847 batch_size=32
2026-04-14 10:44:32,016 | INFO | utils.retrieval | FAISS incremental build batch=4641/4847 batch_size=32
2026-04-14 10:44:33,125 | INFO | utils.retrieval | FAISS incremental build batch=4642/4847 batch_size=32
2026-04-14 10:44:34,306 | INFO | utils.retrieval | FAISS incremental build batch=4643/4847 batch_size=32
2026-04-14 10:44:35,441 | INFO | utils.retrieval | FAISS incremental build batch=4644/4847 batch_size=32
2026-04-14 10:44:36,568 | INFO | utils.retrieval | FAISS incremental build batch=4645/4847 batch_size=32
2026-04-14 10:44:37,717 | INFO | utils.retrieval | FAISS incremental build batch=4646/4847 batch_size=32
2026-04-14 10:44:39,026 | INFO | utils.retrieval | FAISS incremental build batch=4647/4847 batch_size=32
2026-04-14 10:44:40,135 | INFO | utils.retrieval | FAISS incremental build batch=4648/4847 batch_size=32
2026-04-14 10:44:41,291 | INFO | utils.retrieval | FAISS incremental build batch=4649/4847 batch_size=32
2026-04-14 10:44:42,420 | INFO | utils.retrieval | FAISS incremental build batch=4650/4847 batch_size=32
2026-04-14 10:44:43,565 | INFO | utils.retrieval | FAISS incremental build batch=4651/4847 batch_size=32
2026-04-14 10:44:44,779 | INFO | utils.retrieval | FAISS incremental build batch=4652/4847 batch_size=32
2026-04-14 10:44:45,877 | INFO | utils.retrieval | FAISS incremental build batch=4653/4847 batch_size=32
2026-04-14 10:44:47,186 | INFO | utils.retrieval | FAISS incremental build batch=4654/4847 batch_size=32
2026-04-14 10:44:44,614 | INFO | utils.retrieval | FAISS incremental build batch=4655/4847 batch_size=32
2026-04-14 10:44:45,724 | INFO | utils.retrieval | FAISS incremental build batch=4656/4847 batch_size=32
2026-04-14 10:44:46,854 | INFO | utils.retrieval | FAISS incremental build batch=4657/4847 batch_size=32
2026-04-14 10:44:48,045 | INFO | utils.retrieval | FAISS incremental build batch=4658/4847 batch_size=32
2026-04-14 10:44:49,179 | INFO | utils.retrieval | FAISS incremental build batch=4659/4847 batch_size=32
2026-04-14 10:44:50,206 | INFO | utils.retrieval | FAISS incremental build batch=4660/4847 batch_size=32
2026-04-14 10:44:51,283 | INFO | utils.retrieval | FAISS incremental build batch=4661/4847 batch_size=32
2026-04-14 10:44:52,415 | INFO | utils.retrieval | FAISS incremental build batch=4662/4847 batch_size=32
2026-04-14 10:44:53,551 | INFO | utils.retrieval | FAISS incremental build batch=4663/4847 batch_size=32
2026-04-14 10:44:54,714 | INFO | utils.retrieval | FAISS incremental build batch=4664/4847 batch_size=32
2026-04-14 10:44:55,973 | INFO | utils.retrieval | FAISS incremental build batch=4665/4847 batch_size=32
2026-04-14 10:44:57,061 | INFO | utils.retrieval | FAISS incremental build batch=4666/4847 batch_size=32
2026-04-14 10:44:58,216 | INFO | utils.retrieval | FAISS incremental build batch=4667/4847 batch_size=32
2026-04-14 10:44:59,338 | INFO | utils.retrieval | FAISS incremental build batch=4668/4847 batch_size=32
2026-04-14 10:45:00,491 | INFO | utils.retrieval | FAISS incremental build batch=4669/4847 batch_size=32
2026-04-14 10:45:01,609 | INFO | utils.retrieval | FAISS incremental build batch=4670/4847 batch_size=32
2026-04-14 10:45:02,835 | INFO | utils.retrieval | FAISS incremental build batch=4671/4847 batch_size=32
2026-04-14 10:45:03,938 | INFO | utils.retrieval | FAISS incremental build batch=4672/4847 batch_size=32
2026-04-14 10:45:05,280 | INFO | utils.retrieval | FAISS incremental build batch=4673/4847 batch_size=32
2026-04-14 10:45:06,371 | INFO | utils.retrieval | FAISS incremental build batch=4674/4847 batch_size=32
2026-04-14 10:45:07,494 | INFO | utils.retrieval | FAISS incremental build batch=4675/4847 batch_size=32
2026-04-14 10:45:08,603 | INFO | utils.retrieval | FAISS incremental build batch=4676/4847 batch_size=32
2026-04-14 10:45:09,751 | INFO | utils.retrieval | FAISS incremental build batch=4677/4847 batch_size=32
2026-04-14 10:45:11,049 | INFO | utils.retrieval | FAISS incremental build batch=4678/4847 batch_size=32
2026-04-14 10:45:12,151 | INFO | utils.retrieval | FAISS incremental build batch=4679/4847 batch_size=32
2026-04-14 10:45:13,300 | INFO | utils.retrieval | FAISS incremental build batch=4680/4847 batch_size=32
2026-04-14 10:45:14,405 | INFO | utils.retrieval | FAISS incremental build batch=4681/4847 batch_size=32
2026-04-14 10:45:15,549 | INFO | utils.retrieval | FAISS incremental build batch=4682/4847 batch_size=32
2026-04-14 10:45:16,650 | INFO | utils.retrieval | FAISS incremental build batch=4683/4847 batch_size=32
2026-04-14 10:45:17,844 | INFO | utils.retrieval | FAISS incremental build batch=4684/4847 batch_size=32
2026-04-14 10:45:18,979 | INFO | utils.retrieval | FAISS incremental build batch=4685/4847 batch_size=32
2026-04-14 10:45:20,100 | INFO | utils.retrieval | FAISS incremental build batch=4686/4847 batch_size=32
2026-04-14 10:45:21,401 | INFO | utils.retrieval | FAISS incremental build batch=4687/4847 batch_size=32
2026-04-14 10:45:22,506 | INFO | utils.retrieval | FAISS incremental build batch=4688/4847 batch_size=32
